INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 1, 5254461, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 2, 1, 2176522, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 2, 2, 2457314, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 2, 3, 2590700, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 2, 4, 2735918, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 2, 5, 2899938, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 2, 6, 2913850, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 2, 7, 3118957, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 2, 8, 3552291, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 2, 9, 4056723, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 2, 10, 4763856, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 2, 11, 4241177, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 2, 12, 3895781, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 2, 13, 3713651, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 2, 14, 4200333, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 2, 15, 4825778, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 2, 16, 3899426, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 2, 17, 3158656, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 2, 30, 4195253, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 2, 1, 2103782, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 2, 2, 2418860, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 2, 3, 2580057, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 2, 4, 2680776, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 2, 5, 2883610, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 2, 6, 2914005, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 2, 7, 3041466, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 2, 8, 3480779, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 2, 9, 3906756, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 2, 10, 4696808, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 2, 11, 4488463, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 2, 12, 3835124, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 2, 13, 3683078, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 2, 14, 4006114, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 2, 15, 5079148, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 2, 16, 3702572, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 2, 17, 3238554, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 2, 30, 4353892, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 2, 1, 2032375, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 2, 2, 2373351, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 2, 3, 2554619, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 2, 4, 2637067, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 2, 5, 2850024, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 2, 6, 2909773, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 2, 7, 2975642, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 2, 8, 3405478, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 2, 9, 3789566, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 2, 10, 4563811, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 2, 11, 4571937, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 2, 12, 3954837, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 2, 13, 3703871, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 2, 14, 3829389, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 2, 15, 4903187, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 2, 16, 3858330, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 2, 17, 3335659, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 2, 30, 4467929, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 2, 1, 1952641, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 2, 2, 2317686, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 2, 3, 2523547, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 2, 4, 2618695, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 2, 5, 2805998, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 2, 6, 2913777, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 2, 7, 2920598, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 2, 8, 3310911, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 2, 9, 3693949, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 2, 10, 4388196, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 2, 11, 4675878, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 2, 12, 4050339, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 2, 13, 3727192, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 2, 14, 3721275, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 2, 15, 4626802, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 2, 16, 4087536, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 2, 17, 3422038, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 2, 30, 4533943, NULL);
